OrderID,CustomerName,SalesRep,ProductLine,DealSize,OrderDate,Stage,Status,Probability,Forecasted Revenue,Won Revenue,Lost Revenue
1061,Delta LLC,John,Office Supplies,38828,2024-03-01,Lead,Open,0.1,3882.8,0,0
1062,Omega PLC,John,Office Supplies,23711,2024-03-02,Lead,Open,0.1,2371.1,0,0
1063,Gamma Ltd,John,Software,8420,2024-03-03,SQL,Open,0.4,3368.0,0,0
1064,Zeta Ltd,John,Furniture,36216,2024-03-04,Closed Lost,Closed Lost,0,0.0,0,36216
1065,Alpha Corp,Sarah,Office Supplies,5301,2024-03-05,MQL,Open,0.2,1060.2,0,0
1066,Delta LLC,David,Electronics,5699,2024-03-06,Lead,Open,0.1,569.9,0,0
1067,Beta Inc,John,Software,5190,2024-03-07,Closed Won,Closed Won,1,5190.0,5190,0
1068,Delta LLC,Chioma,Office Supplies,15492,2024-03-08,Closed Won,Closed Won,1,15492.0,15492,0
1069,Beta Inc,Chioma,Electronics,40743,2024-03-09,SQL,Open,0.4,16297.2,0,0
1070,Zeta Ltd,Chioma,Electronics,11102,2024-03-10,SQL,Open,0.4,4440.8,0,0
1071,Zeta Ltd,Chioma,Furniture,24778,2024-03-11,Opportunity,Open,0.6,14866.8,0,0
1072,Zeta Ltd,Sarah,Software,31641,2024-03-12,Lead,Open,0.1,3164.1,0,0
1073,Beta Inc,Chioma,Software,39584,2024-03-13,Closed Lost,Closed Lost,0,0.0,0,39584
1074,Delta LLC,John,Furniture,37745,2024-03-14,Closed Won,Closed Won,1,37745.0,37745,0
1075,Zeta Ltd,Maria,Furniture,28093,2024-03-15,MQL,Open,0.2,5618.6,0,0
1076,Omega PLC,Chioma,Software,5569,2024-03-16,Lead,Open,0.1,556.9,0,0
1077,Beta Inc,Sarah,Software,43210,2024-03-17,Closed Lost,Closed Lost,0,0.0,0,43210
1078,Beta Inc,Sarah,Office Supplies,39663,2024-03-18,Opportunity,Open,0.6,23797.8,0,0
1079,Delta LLC,Chioma,Office Supplies,41631,2024-03-19,Opportunity,Open,0.6,24978.6,0,0
1080,Beta Inc,Maria,Furniture,12455,2024-03-20,Opportunity,Open,0.6,7473.0,0,0
1081,Beta Inc,Chioma,Office Supplies,9014,2024-03-21,Opportunity,Open,0.6,5408.4,0,0
1082,Zeta Ltd,Sarah,Electronics,16093,2024-03-22,Closed Lost,Closed Lost,0,0.0,0,16093
1083,Delta LLC,David,Office Supplies,23070,2024-03-23,Closed Lost,Closed Lost,0,0.0,0,23070
1084,Zeta Ltd,John,Office Supplies,40777,2024-03-24,Closed Won,Closed Won,1,40777.0,40777,0
1085,Zeta Ltd,Sarah,Electronics,21538,2024-03-25,Opportunity,Open,0.6,12922.8,0,0
1086,Delta LLC,Chioma,Furniture,15729,2024-03-26,Closed Won,Closed Won,1,15729.0,15729,0
1087,Alpha Corp,John,Electronics,39177,2024-03-27,Opportunity,Open,0.6,23506.2,0,0
1088,Zeta Ltd,Chioma,Office Supplies,5784,2024-03-28,Opportunity,Open,0.6,3470.4,0,0
1089,Omega PLC,Chioma,Furniture,32751,2024-03-29,Lead,Open,0.1,3275.1,0,0
1090,Omega PLC,David,Office Supplies,45864,2024-03-30,Closed Won,Closed Won,1,45864.0,45864,0
1091,Beta Inc,John,Electronics,45328,2024-03-31,Closed Won,Closed Won,1,45328.0,45328,0
1092,Omega PLC,John,Electronics,17533,2024-04-01,Opportunity,Open,0.6,10519.8,0,0
1093,Beta Inc,David,Office Supplies,45111,2024-04-02,Closed Won,Closed Won,1,45111.0,45111,0
1094,Alpha Corp,Sarah,Software,44974,2024-04-03,Opportunity,Open,0.6,26984.4,0,0
1095,Delta LLC,Chioma,Software,10801,2024-04-04,MQL,Open,0.2,2160.2,0,0
1096,Delta LLC,Maria,Electronics,24190,2024-04-05,MQL,Open,0.2,4838.0,0,0
1097,Delta LLC,Chioma,Electronics,43754,2024-04-06,MQL,Open,0.2,8750.8,0,0
1098,Omega PLC,Chioma,Software,34592,2024-04-07,SQL,Open,0.4,13836.8,0,0
1099,Alpha Corp,Sarah,Software,15647,2024-04-08,Lead,Open,0.1,1564.7,0,0
1100,Omega PLC,Chioma,Office Supplies,13716,2024-04-09,Opportunity,Open,0.6,8229.6,0,0
